x,y,yaw
-7.339289665222168,36.27022171020508,5.89703369140625
-7.339289665222168,36.27022171020508,5.895942687988281
-7.34410285949707,35.754478454589844,5.895942687988281
-7.390382766723633,35.25798797607422,5.895942687988281
-7.390382766723633,35.25798797607422,5.895942687988281
-7.450546741485596,34.759830474853516,5.894852161407471
-7.521447658538818,34.26167297363281,5.893761157989502
-7.521447658538818,34.26167297363281,5.891579627990723
-7.60771369934082,33.76592254638672,5.891579627990723
-7.60771369934082,33.76592254638672,5.892670631408691
-7.713232040405273,33.28276062011719,5.893761157989502
-7.816343784332275,32.81792449951172,5.894852161407471
-7.816343784332275,32.81792449951172,5.893761157989502
-7.93426513671875,32.35160827636719,5.893761157989502
-7.93426513671875,32.35160827636719,5.893761157989502
-8.07884407043457,31.879365921020508,5.893761157989502
-8.23934268951416,31.40342140197754,5.894852161407471
-8.23934268951416,31.40342140197754,5.894852161407471
-8.403359413146973,30.924701690673828,5.893761157989502
-8.403359413146973,30.924701690673828,5.893761157989502
-8.587183952331543,30.43431854248047,5.893761157989502
-8.742499351501465,29.96763038635254,5.893761157989502
-8.742499351501465,29.96763038635254,5.893761157989502
-8.901331901550293,29.49224281311035,5.893761157989502
-9.06719970703125,29.0053768157959,5.893761157989502
-9.06719970703125,29.0053768157959,5.892670631408691
-9.232141494750977,28.5286922454834,5.892670631408691
-9.404303550720215,28.044788360595703,5.892670631408691
-9.404303550720215,28.044788360595703,5.891579627990723
-9.580167770385742,27.571250915527344,5.891579627990723
-9.580167770385742,27.571250915527344,5.891579627990723
-9.75362491607666,27.088642120361328,5.891579627990723
-9.922639846801758,26.62454605102539,5.891579627990723
-9.922639846801758,26.62454605102539,5.891579627990723
-10.082398414611816,26.14712142944336,5.891579627990723
-10.238454818725586,25.668214797973633,5.891579627990723
-10.238454818725586,25.668214797973633,5.890488624572754
-10.397843360900879,25.190420150756836,5.890488624572754
-10.397843360900879,25.190420150756836,5.890488624572754
-10.526871681213379,24.69522476196289,5.891579627990723
-10.609435081481934,24.202434539794922,5.891579627990723
-10.609435081481934,24.202434539794922,5.890488624572754
-10.609435081481934,24.202434539794922,5.889398097991943
-10.641645431518555,23.701129913330078,5.887216091156006
-10.641645431518555,23.701129913330078,5.883943557739258
-10.67348575592041,23.2001953125,5.87739896774292
-10.67348575592041,23.2001953125,5.875216960906982
-10.697736740112305,22.692411422729492,5.874126434326172
-10.710139274597168,22.165374755859375,5.874126434326172
-10.710139274597168,22.165374755859375,5.873035430908203
-10.703474998474121,21.635190963745117,5.871944427490234
-10.680890083312988,21.113521575927734,5.870853900909424
-10.680890083312988,21.113521575927734,5.870853900909424
-10.665525436401367,20.593149185180664,5.870853900909424
-10.665525436401367,20.593149185180664,5.871944427490234
-10.632389068603516,20.083513259887695,5.871944427490234
-10.599992752075195,19.564620971679688,5.871944427490234
-10.599992752075195,19.564620971679688,5.871944427490234
-10.55945110321045,19.052762985229492,5.871944427490234
-10.528535842895508,18.54905128479004,5.873035430908203
-10.528535842895508,18.54905128479004,5.873035430908203
-10.473740577697754,18.070331573486328,5.873035430908203
-10.473740577697754,18.070331573486328,5.874126434326172
-10.445232391357422,17.572359085083008,5.874126434326172
-10.421351432800293,17.065685272216797,5.873035430908203
-10.421351432800293,17.065685272216797,5.873035430908203
-10.405430793762207,16.555864334106445,5.873035430908203
-10.39321231842041,16.043081283569336,5.874126434326172
-10.39321231842041,16.043081283569336,5.875216960906982
-10.375995635986328,15.533815383911133,5.875216960906982
-10.368961334228516,15.020292282104492,5.875216960906982
-10.368961334228516,15.020292282104492,5.875216960906982
-10.373218536376953,14.504733085632324,5.875216960906982
-10.373218536376953,14.504733085632324,5.875216960906982
-10.389324188232422,13.991394996643066,5.875216960906982
-10.389324188232422,13.991394996643066,5.874126434326172
-10.401726722717285,13.463617324829102,5.874126434326172
-10.393396377563477,12.940652847290039,5.874126434326172
-10.393396377563477,12.940652847290039,5.875216960906982
-10.400986671447754,12.424722671508789,5.875216960906982
-10.400986671447754,12.424722671508789,5.874126434326172
-10.408761978149414,11.917123794555664,5.874126434326172
-10.428939819335938,11.415633201599121,5.874126434326172
-10.428939819335938,11.415633201599121,5.875216960906982
-10.445415496826172,10.899703025817871,5.875216960906982
-10.445415496826172,10.899703025817871,5.874126434326172
-10.46152114868164,10.381181716918945,5.874126434326172
-10.470406532287598,9.875062942504883,5.874126434326172
-10.470406532287598,9.875062942504883,5.874126434326172
-10.491880416870117,9.361539840698242,5.874126434326172
-10.508541107177734,8.840241432189941,5.874126434326172
-10.508541107177734,8.840241432189941,5.875216960906982
-10.517426490783691,8.335973739624023,5.875216960906982
-10.525941848754883,7.816896915435791,5.875216960906982
-10.525941848754883,7.816896915435791,5.874126434326172
-10.529644012451172,7.301522254943848,5.874126434326172
-10.529644012451172,7.301522254943848,5.875216960906982
-10.545378684997559,6.806325912475586,5.876307964324951
-10.552227973937988,6.2952094078063965,5.875216960906982
-10.552227973937988,6.2952094078063965,5.875216960906982
-10.555745124816895,5.79038667678833,5.874126434326172
-10.634976387023926,5.869617938995361,5.874126434326172
-10.634976387023926,5.869617938995361,5.873035430908203
-10.55833625793457,5.946257591247559,5.870853900909424
-10.55833625793457,5.946257591247559,5.870853900909424
-10.55833625793457,5.946257591247559,5.871944427490234
-10.55833625793457,5.946257591247559,5.869762897491455
-10.55833625793457,5.946257591247559,5.869762897491455
-10.55833625793457,5.946257591247559,5.871944427490234
-10.55833625793457,5.946257591247559,5.873035430908203
-10.55833625793457,5.946257591247559,5.873035430908203
-10.55833625793457,5.946257591247559,5.873035430908203
-10.55833625793457,5.946257591247559,5.874126434326172
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.875216960906982
-10.55833625793457,5.946257591247559,5.874126434326172
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.87739896774292
-10.55833625793457,5.946257591247559,5.87739896774292
-10.55833625793457,5.946257591247559,5.87739896774292
-10.55833625793457,5.946257591247559,5.875216960906982
-10.55833625793457,5.946257591247559,5.875216960906982
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.87739896774292
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.876307964324951
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,-29.888776779174805
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.855582237243652
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,-29.910593032836914
-10.55833625793457,5.946257591247559,5.833765506744385
-10.55833625793457,5.946257591247559,5.833765506744385
